feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,label
1.1,1.2,0.9,1.4,0.4,0.4,0.1,1.1,0
0.7,1.1,0.9,1.4,0.5,0.7,0.4,0.9,0
0.9,1,0.6,0.9,0.3,0.6,0.7,0.9,1
1.3,1,0.8,1.4,0.2,0.6,0.2,1.1,0
1,1.3,0.6,1.2,0.2,0.3,0.6,0.9,1
0.8,0.8,0.7,1.4,0.3,0.1,0.8,1.2,1
1,1.3,0.8,1.2,0.5,0.7,0.2,1,0
0.8,0.9,0.6,1.3,0.5,0.5,0.3,1.2,0
1,1.2,0.5,1.2,0.5,0.8,0.5,0.8,1
1.1,1.2,0.9,1.1,0.4,0.4,0.4,1.3,0
1.1,1,0.7,1.1,0.6,0.4,0.6,1.1,1
0.9,0.9,0.6,1.2,0.6,0.4,0.2,0.8,0
0.7,1.1,0.5,1.2,0.4,0.7,0.5,1,1
1.2,1.3,0.7,1.2,0.3,0.7,0.3,1.2,0
0.9,1,0.4,1.1,0.4,0.3,0.4,1.3,1
1.2,1,0.8,1.3,0.3,0.6,0.4,1.3,0
0.8,0.9,0.5,1.3,0.5,0.5,0.6,0.8,1
0.6,0.8,0.7,1.1,0.3,0.5,0.3,1,0
1.5,0.9,0.6,1.2,0.5,0.3,0.6,1.1,1
1.3,0.9,0.4,1.3,0.4,0.5,0.4,1,1
1.03668135,1.041080044,0.596694082,1.21571441,0.418183461,0.424723944,0.586844851,0.987250406,1
0.959394547,1.064416121,0.770395836,1.308188189,0.363385516,0.529514037,0.287655661,1.087826433,0
1.008552848,1.13684979,0.719092099,1.253060152,0.348147863,0.558026722,0.284059979,1.134586875,0
1.010363596,1.06275076,0.811855873,1.278878744,0.38177553,0.530603425,0.254564115,1.165270364,0
0.910376125,1.045491452,0.798016937,1.284168292,0.425055656,0.487325461,0.26702247,1.156781971,0
1.012629555,1.034270791,0.72652035,1.246895325,0.439622623,0.611075416,0.317386149,1.020775679,0
0.928492997,1.037806556,0.82617188,1.265663631,0.431087094,0.593391087,0.245596517,1.157048434,0
1.047130004,1.110529588,0.79521564,1.216972668,0.3932387,0.551115359,0.283149024,1.149832815,0
1.074914768,1.014761051,0.599242379,1.130620861,0.414970617,0.403683164,0.567609361,1.040748947,1
1.015211798,1.039285658,0.814159302,1.216968307,0.350411539,0.608275503,0.244151873,1.032205617,0
0.894330632,1.061946906,0.789583486,1.298887787,0.436198681,0.576999301,0.277169882,1.124695093,0
1.001414718,0.980292358,0.581303186,1.15387657,0.37819023,0.442511612,0.584943235,1.029183085,1
0.902308109,1.031914311,0.797333262,1.249589453,0.441031251,0.60522884,0.269575649,1.015517976,0
1.060666507,0.982607205,0.549236819,1.151857511,0.462590687,0.446246385,0.575006172,0.963602591,1
0.887476707,1.126456614,0.801477959,1.224281136,0.449279892,0.573393135,0.296199035,1.171566576,0
0.972343807,1.068230134,0.779682358,1.211084712,0.419974792,0.493174302,0.285869432,1.125266796,0
