x1,x2,class
-1.1575,0.8783,1
-0.27579,0.53313,1
-0.26882,0.2945,1
1.4849,1.2577,0
0.98798,-1.4145,0
-0.41343,-0.93449,1
-1.3341,-0.50207,1
0.16733,-1.5878,0
-1.919,0.9575,0
-1.5186,-0.69593,0
0.53646,0.38163,1
-0.060854,1.5676,0
1.9793,-0.84841,0
0.63587,0.96613,1
1.8893,-0.09374,0
1.5228,-0.34101,0
0.8183,1.3108,0
-1.6666,0.097792,0
-0.23289,-0.09502,1
-1.9979,1.4431,0
0.71449,-1.4774,0
1.0993,-1.5017,0
1.6475,-1.4713,0
-0.583,0.61085,1
0.17533,1.9129,0
0.61265,0.35454,1
-1.2899,-0.33107,1
1.9391,-1.9642,0
-1.9891,1.5834,0
-1.2169,1.9011,0
-0.127,1.9657,0
0.22755,1.6891,0
-0.98358,-1.2714,0
1.9799,0.24831,0
-0.21343,-0.0002232,1
-1.7788,1.4576,0
0.78571,-0.52561,1
-1.0493,1.6141,0
-0.80124,0.46121,1
-0.97581,1.0884,1
-1.6514,0.92628,0
0.26969,1.8942,0
-0.93545,1.1656,1
-1.8719,-0.15936,0
0.56035,1.0597,1
0.40361,1.8884,0
-1.2357,-0.97588,0
0.75165,1.663,0
-0.75807,-0.66164,1
-0.29401,-1.2742,1
-0.47393,-0.26265,1
0.49873,1.0423,1
1.1382,1.6654,0
0.37851,0.0071467,1
0.6063,-0.50111,1
0.35772,1.0863,1
-1.3634,-1.2409,0
-1.8315,-0.092022,0
-1.4519,0.32464,1
-0.86933,1.4294,0
1.0277,0.68582,1
-0.33991,-1.2262,1
-1.4174,1.7341,0
0.93607,0.39573,1
0.678,0.61558,1
0.54188,-0.49829,1
0.17138,-0.68772,1
-0.99173,-1.8715,0
-1.7044,-0.24621,0
-0.45127,1.2844,1
1.8187,0.60919,0
-1.9033,1.9779,0
0.36538,0.39949,1
1.5375,0.074686,0
0.32761,-1.7112,0
0.86527,0.65181,1
0.86631,-0.35956,1
-0.48341,-0.96065,1
-1.3829,1.0545,0
-1.37,1.5228,0
-0.14975,0.19344,1
-1.8599,-0.19415,0
0.90598,1.741,0
