t,t^2,d
0.74,0.5476,2.5
0.72,0.5184,2.5
0.73,0.5329,2.5
0.64,0.4096,2
0.65,0.4225,2
0.63,0.3969,2
0.65,0.4225,2
0.52,0.2704,1.5
0.53,0.2809,1.5
0.57,0.3249,1.5
0.15,0.0225,0.5
0.12,0.0144,0.55
0.26,0.0676,0.6
0.27,0.0729,0.65
0.3,0.09,0.7
0.32,0.1024,0.75
0.36,0.1296,0.8
0.34,0.1156,0.85
0.36,0.1296,0.9
0.38,0.1444,0.95
0.28,0.0784,0.7
0.29,0.0841,0.75
0.32,0.1024,0.88
0.43,0.1849,1
0.45,0.2025,1.53
0.58,0.3364,1.68
0.61,0.3721,1.8
0.61,0.3721,2
0.78,0.6084,2.5
0.74,0.5476,2.5
0.45,0.2025,0.9
0.39,0.1521,0.9
0.39,0.1521,0.9
0.41,0.1681,0.9
0.4,0.16,0.8
0.41,0.1681,0.8
0.36,0.1296,0.8
0.29,0.0841,0.4
0.3,0.09,0.4
0.26,0.0676,0.4
0.2333,0.05442889,0.3
0.2667,0.07112889,0.3
0.2333,0.05442889,0.3
0.37,0.1369,0.6
0.4,0.16,0.6
0.3667,0.13446889,0.6
0.4667,0.21780889,0.9
0.4667,0.21780889,0.9
0.4667,0.21780889,0.9
0.5333,0.28440889,1.2
0.5,0.25,1.2
0.5,0.25,1.2
0.2667,0.07112889,0.3
0.2667,0.07112889,0.4
0.3333,0.11108889,0.5
0.3333,0.11108889,0.6
0.3333,0.11108889,0.7
0.4,0.16,0.8
0.4333,0.18774889,0.9
0.4333,0.18774889,1
0.4667,0.21780889,1.1
0.5,0.25,1.2
0.43,0.1849,0.8
0.45,0.2025,1
0.49,0.2401,1
0.52,0.2704,1.2
0.55,0.3025,1.3
0.56,0.3136,1.4
0.61,0.3721,1.5
0.62,0.3844,1.6
0.61,0.3721,1.6
0.61,0.3721,1.7
0.527821862,0.278595918,1
0.660145315,0.435791837,2
0.645940384,0.41723898,1.3
0.693758618,0.48130102,1.5
0.655891977,0.430194286,1.4
0.619147043,0.383343061,1.7
0.598307818,0.357972245,1.2
0.726992406,0.528517959,1.9
0.86878052,0.754779592,2.2
0.826214628,0.682630612,2.3
0.43,0.1849,0.8
0.45,0.2025,1
0.49,0.2401,1
0.52,0.2704,1.2
0.55,0.3025,1.3
0.56,0.3136,1.4
0.61,0.3721,1.5
0.62,0.3844,1.6
0.61,0.3721,1.6
0.61,0.3721,1.7
0.54,0.2916,1.219
0.5,0.25,1.219
0.55,0.3025,1.529
0.53,0.2809,1.529
0.65,0.4225,1.829
0.57,0.3249,1.829
0.63,0.3969,1.829
0.64,0.4096,2.134
0.65,0.4225,2.134
0.68,0.4624,2.134
0.4,0.16,0.85
0.43,0.1849,0.85
0.55,0.3025,1.13
0.52,0.2704,1.13
0.64,0.4096,1.65
0.57,0.3249,1.65
0.65,0.4225,2.05
0.69,0.4761,2.05
0.71,0.5041,2.3
0.7,0.49,2.3
0.65,0.4225,2
0.65,0.4225,2.1
0.67,0.4489,2.2
0.69,0.4761,2.3
0.69,0.4761,2.4
0.7,0.49,2.5
0.71,0.5041,2.6
0.75,0.5625,2.7
0.77,0.5929,2.8
0.77,0.5929,2.9
0.44,0.1936,0.87
0.52,0.2704,1.23
0.63,0.3969,1.65
0.63,0.3969,1.97
0.66,0.4356,1.99
0.87,0.7569,3.23
0.88,0.7744,3.92
0.9,0.81,3.96
0.91,0.8281,4.13
0.94,0.8836,4.92
0.42,0.1764,1
0.43,0.1849,1.05
0.47,0.2209,1.1
0.47,0.2209,1.15
0.43,0.1849,1.2
0.45,0.2025,1.25
0.49,0.2401,1.3
0.54,0.2916,1.35
0.56,0.3136,1.4
0.52,0.2704,1.45
0.51,0.2601,1.5
0.56,0.3136,1.55
0.59,0.3481,1.6
0.56,0.3136,1.65
0.61,0.3721,1.7
0.58,0.3364,1.75
0.61,0.3721,1.8
0.57,0.3249,1.85
0.62,0.3844,1.9
0.61,0.3721,1.95
0.64,0.4096,2
0.7,0.49,2
0.54,0.2916,1.65
0.55,0.3025,1.65
0.53,0.2809,1.65
0.62,0.3844,1.76
0.55,0.3025,1.76
0.61,0.3721,2.13
0.63,0.3969,2.13
0.66,0.4356,2.13
0.5,0.25,1.52
0.49,0.2401,1.52
0.36,0.1296,1
0.38,0.1444,1
0.46,0.2116,1.5
0.49,0.2401,1.5
