car,mpg,cyl,displ,hp,weight,accel,yr,origin,name
0,18,8,307,130,3504,12,70,US,chevrolet chevelle malibu
1,15,8,350,165,3693,11.5,70,US,buick skylark 320
2,18,8,318,150,3436,11,70,US,plymouth satellite
3,16,8,304,150,3433,12,70,US,amc rebel sst
4,17,8,302,140,3449,10.5,70,US,ford torino
5,15,8,429,198,4341,10,70,US,ford galaxie 500
6,14,8,454,220,4354,9,70,US,chevrolet impala
7,14,8,440,215,4312,8.5,70,US,plymouth fury iii
8,14,8,455,225,4425,10,70,US,pontiac catalina
9,15,8,390,190,3850,8.5,70,US,amc ambassador dpl
10,15,8,383,170,3563,10,70,US,dodge challenger se
11,14,8,340,160,3609,8,70,US,plymouth 'cuda 340
12,15,8,400,150,3761,9.5,70,US,chevrolet monte carlo
13,14,8,455,225,3086,10,70,US,buick estate wagon (sw)
14,24,4,113,95,2372,15,70,Asia,toyota corona mark ii
15,22,6,198,95,2833,15.5,70,US,plymouth duster
16,18,6,199,97,2774,15.5,70,US,amc hornet
17,21,6,200,85,2587,16,70,US,ford maverick
18,27,4,97,88,2130,14.5,70,Asia,datsun pl510
19,26,4,97,46,1835,20.5,70,Europe,volkswagen 1131 deluxe sedan
20,25,4,110,87,2672,17.5,70,Europe,peugeot 504
21,24,4,107,90,2430,14.5,70,Europe,audi 100 ls
22,25,4,104,95,2375,17.5,70,Europe,saab 99e
23,26,4,121,113,2234,12.5,70,Europe,bmw 2002
24,21,6,199,90,2648,15,70,US,amc gremlin
25,10,8,360,215,4615,14,70,US,ford f250
26,10,8,307,200,4376,15,70,US,chevy c20
27,11,8,318,210,4382,13.5,70,US,dodge d200
28,9,8,304,193,4732,18.5,70,US,hi 1200d
29,27,4,97,88,2130,14.5,71,Asia,datsun pl510
30,28,4,140,90,2264,15.5,71,US,chevrolet vega 2300
31,25,4,113,95,2228,14,71,Asia,toyota corona
32,19,6,232,100,2634,13,71,US,amc gremlin
33,16,6,225,105,3439,15.5,71,US,plymouth satellite custom
34,17,6,250,100,3329,15.5,71,US,chevrolet chevelle malibu
35,19,6,250,88,3302,15.5,71,US,ford torino 500
36,18,6,232,100,3288,15.5,71,US,amc matador
37,14,8,350,165,4209,12,71,US,chevrolet impala
38,14,8,400,175,4464,11.5,71,US,pontiac catalina brougham
39,14,8,351,153,4154,13.5,71,US,ford galaxie 500
40,14,8,318,150,4096,13,71,US,plymouth fury iii
41,12,8,383,180,4955,11.5,71,US,dodge monaco (sw)
42,13,8,400,170,4746,12,71,US,ford country squire (sw)
43,13,8,400,175,5140,12,71,US,pontiac safari (sw)
44,18,6,258,110,2962,13.5,71,US,amc hornet sportabout (sw)
45,22,4,140,72,2408,19,71,US,chevrolet vega (sw)
46,19,6,250,100,3282,15,71,US,pontiac firebird
47,18,6,250,88,3139,14.5,71,US,ford mustang
48,23,4,122,86,2220,14,71,US,mercury capri 2000
49,28,4,116,90,2123,14,71,Europe,opel 1900
50,30,4,79,70,2074,19.5,71,Europe,peugeot 304
51,30,4,88,76,2065,14.5,71,Europe,fiat 124b
52,31,4,71,65,1773,19,71,Asia,toyota corolla 1200
53,35,4,72,69,1613,18,71,Asia,datsun 1200
54,27,4,97,60,1834,19,71,Europe,volkswagen model 111
55,26,4,91,70,1955,20.5,71,US,plymouth cricket
56,24,4,113,95,2278,15.5,72,Asia,toyota corona hardtop
57,25,4,97.5,80,2126,17,72,US,dodge colt hardtop
58,23,4,97,54,2254,23.5,72,Europe,volkswagen type 3
59,20,4,140,90,2408,19.5,72,US,chevrolet vega
60,21,4,122,86,2226,16.5,72,US,ford pinto runabout
61,13,8,350,165,4274,12,72,US,chevrolet impala
62,14,8,400,175,4385,12,72,US,pontiac catalina
63,15,8,318,150,4135,13.5,72,US,plymouth fury iii
64,14,8,351,153,4129,13,72,US,ford galaxie 500
65,17,8,304,150,3672,11.5,72,US,amc ambassador sst
66,11,8,429,208,4633,11,72,US,mercury marquis
67,13,8,350,155,4502,13.5,72,US,buick lesabre custom
68,12,8,350,160,4456,13.5,72,US,oldsmobile delta 88 royale
69,13,8,400,190,4422,12.5,72,US,chrysler newport royal
70,19,3,70,97,2330,13.5,72,Asia,mazda rx2 coupe
71,15,8,304,150,3892,12.5,72,US,amc matador (sw)
72,13,8,307,130,4098,14,72,US,chevrolet chevelle concours (sw)
73,13,8,302,140,4294,16,72,US,ford gran torino (sw)
74,14,8,318,150,4077,14,72,US,plymouth satellite custom (sw)
75,18,4,121,112,2933,14.5,72,Europe,volvo 145e (sw)
76,22,4,121,76,2511,18,72,Europe,volkswagen 411 (sw)
77,21,4,120,87,2979,19.5,72,Europe,peugeot 504 (sw)
78,26,4,96,69,2189,18,72,Europe,renault 12 (sw)
79,22,4,122,86,2395,16,72,US,ford pinto (sw)
80,28,4,97,92,2288,17,72,Asia,datsun 510 (sw)
81,23,4,120,97,2506,14.5,72,Asia,toyouta corona mark ii (sw)
82,28,4,98,80,2164,15,72,US,dodge colt (sw)
83,27,4,97,88,2100,16.5,72,Asia,toyota corolla 1600 (sw)
84,13,8,350,175,4100,13,73,US,buick century 350
85,14,8,304,150,3672,11.5,73,US,amc matador
86,13,8,350,145,3988,13,73,US,chevrolet malibu
87,14,8,302,137,4042,14.5,73,US,ford gran torino
88,15,8,318,150,3777,12.5,73,US,dodge coronet custom
89,12,8,429,198,4952,11.5,73,US,mercury marquis brougham
90,13,8,400,150,4464,12,73,US,chevrolet caprice classic
91,13,8,351,158,4363,13,73,US,ford ltd
92,14,8,318,150,4237,14.5,73,US,plymouth fury gran sedan
93,13,8,440,215,4735,11,73,US,chrysler new yorker brougham
94,12,8,455,225,4951,11,73,US,buick electra 225 custom
95,13,8,360,175,3821,11,73,US,amc ambassador brougham
96,18,6,225,105,3121,16.5,73,US,plymouth valiant
97,16,6,250,100,3278,18,73,US,chevrolet nova custom
98,18,6,232,100,2945,16,73,US,amc hornet
99,18,6,250,88,3021,16.5,73,US,ford maverick
100,23,6,198,95,2904,16,73,US,plymouth duster
101,26,4,97,46,1950,21,73,Europe,volkswagen super beetle
102,11,8,400,150,4997,14,73,US,chevrolet impala
103,12,8,400,167,4906,12.5,73,US,ford country
104,13,8,360,170,4654,13,73,US,plymouth custom suburb
105,12,8,350,180,4499,12.5,73,US,oldsmobile vista cruiser
106,18,6,232,100,2789,15,73,US,amc gremlin
107,20,4,97,88,2279,19,73,Asia,toyota carina
108,21,4,140,72,2401,19.5,73,US,chevrolet vega
109,22,4,108,94,2379,16.5,73,Asia,datsun 610
110,18,3,70,90,2124,13.5,73,Asia,maxda rx3
111,19,4,122,85,2310,18.5,73,US,ford pinto
112,21,6,155,107,2472,14,73,US,mercury capri v6
113,26,4,98,90,2265,15.5,73,Europe,fiat 124 sport coupe
114,15,8,350,145,4082,13,73,US,chevrolet monte carlo s
